pub,empty,email,website,address,day,promo
Central Hotel,Column,central@winnerscircle.com.au,http://www.central-hotel.com.au/,"Cnr Flushcombe Rd and Main St,
Blacktown
2148 -",Monday,"4 - 6pm
$3 house beers
$3.50 house spirits
$7 cocktails."
Central Hotel,,central@winnerscircle.com.au,http://www.central-hotel.com.au/,"Cnr Flushcombe Rd and Main St,
Blacktown
2148 -",Tuesday,"[4 - 6pm]
$7 Cocktails
"
Central Hotel,,central@winnerscircle.com.au,http://www.central-hotel.com.au/,"Cnr Flushcombe Rd and Main St,
Blacktown
2148 -",Friday,"[4 - 6 pm]
$3 House Beer,
$3.50 House Spirits,
$7 Cocktails
"
Wallacia Hotel,,reservations@wallaciahotel.com.au,http://www.wallaciahotel.com.au/,"1590 Mulgoa Road, Wallacia
2745 -",Monday,"[4pm-6pm]
$3 Schooners of Domestic tap beer"
Wallacia Hotel,,reservations@wallaciahotel.com.au,http://www.wallaciahotel.com.au/,"1590 Mulgoa Road, Wallacia
2745 -",Wednesday,"[4pm-6pm]
$3 Schooners of Domestic tap beer"
Tollgate Hotel,,,http://www.tollgatehotel.com.au/,"625 Church St North Parramatta, NSW
2151 -",Sunday,"[all day]
$3 Schooners local tap beer"
Woolpack Hotel,,woolpackhotel@live.com.au,http://www.woolpackhotel.com.au/,"19 George Street, Parramatta
2150 -",Monday,"[5pm-7pm] 
Schooner Domestic Beer $3.50, 
Wine $4.20, 
Spirits $4.20"
Woolpack Hotel,,woolpackhotel@live.com.au,http://www.woolpackhotel.com.au/,"19 George Street, Parramatta
2150 -",Tuesday,"[5pm-7pm] 
Schooner Domestic Beer $3.50, 
Wine $4.20, 
Spirits $4.20"
Woolpack Hotel,,woolpackhotel@live.com.au,http://www.woolpackhotel.com.au/,"19 George Street, Parramatta
2150 -",Wednesday,"[5pm-7pm] 
Schooner Domestic Beer $3.50, 
Wine $4.20, 
Spirits $4.20"
Woolpack Hotel,,woolpackhotel@live.com.au,http://www.woolpackhotel.com.au/,"19 George Street, Parramatta
2150 -",Thursday,"[5pm-7pm] 
Schooner Domestic Beer $3.50, 
Wine $4.20, 
Spirits $4.20"
Woolpack Hotel,,woolpackhotel@live.com.au,http://www.woolpackhotel.com.au/,"19 George Street, Parramatta
2150 -",Friday,"[5pm-7pm] 
Schooner Domestic Beer $3.50, 
Wine $4.20, 
Spirits $4.20"
Canley Heights RSL,,info@canleyheightsrsl.com.au,http://www.canleyheightsrsl.com.au/,"26 Humphries Rd, Wakley
2176 -",Friday,"[6 till late]
$5 cocktail of the week"
